clase,hue_mean,hue_std,sat_mean,sat_std,val_mean,val_std,contraste,homogeneidad,glcm_entropia,lbp_uniformidad,lbp_entropia,esquinas
Madera,73.23484266493055,46.80120635639692,15.737555338541666,13.963919426856542,135.1256032986111,53.640892983121155,283.7950723661335,0.09546772432569343,7.704125440531747,0.20147077299047397,2.8271946021799033,0.022008463541666665
Piel,16.19135902777778,3.9035294464310906,40.43045763888889,13.048826361614541,167.3957513888889,29.207245633658427,158.68182216351505,0.15879130527835214,6.882594403712161,0.15368802061246142,2.988521180837411,0.03275763888888889
Vegetacion,34.06116375597149,8.980629548388174,189.80832811235544,56.59627511745214,91.55296682068551,59.84384265270044,594.8607273107541,0.0937456565434008,7.574350835054068,0.10651653710468689,3.2781391538249505,0.043869266713655465
Piel,21.0369375,24.136858762044245,52.080486111111114,34.479853312998856,154.70359027777778,44.07125596562552,32.10233314794216,0.3278793169439517,6.897919761030784,0.15169120927179788,2.9716130329728947,0.012061111111111111
Roca,16.91004500366309,13.435046652828257,15.546192713360389,12.991510629903706,176.23403358412895,39.855159830806734,10.421250582207733,0.3688449141584974,7.259259261399481,0.1730769457442409,2.845559476513721,0.001597513751119277
Vegetacion,25.388965657552085,14.172538417761379,124.11403483072917,47.42770427478153,117.60316080729167,62.252704097237036,790.862753356361,0.09691759956036887,7.735922504290234,0.12188187934557598,3.1878773678175,0.04883626302083333
Tela,70.42793840039742,76.01688649675079,7.638887232985594,5.763238067187311,133.49653253849976,35.96229096545316,1804.031570340234,0.029875042135864487,7.196893372341445,0.1199383338651473,3.189861412743764,0.7871634376552409
Madera,79.56560221354167,55.852299753509065,17.25803059895833,13.950198774965278,132.45176432291666,52.6511931891348,415.9742589534075,0.09482354041701505,7.6595962022045105,0.14003610277293643,3.0676306043786603,0.06608723958333333
Vegetacion,51.461682942708336,33.47384414867195,70.74511393229167,31.247997053832787,121.29208170572916,41.34373268765184,271.5926054157977,0.16312295925356554,7.294126213539888,0.12783802693949806,3.147113284945878,0.01610107421875
Vegetacion,40.45131817868389,10.003614828338561,205.18300503367274,52.98892130290757,116.88584212502202,59.457598254603994,1004.8437538400099,0.08298693484434043,7.69033856401006,0.11155829396477279,3.244703836296925,0.09688479248550042
Tela,116.79123293093213,2.569080087369347,176.98044725905402,29.4480744581263,126.92628141698002,67.23106865199613,222.0463795739274,0.30521894146834194,7.14096745334863,0.12346787617453292,3.1551664153552257,0.04799129230160301
Tela,108.3452955787382,1.2515091633133388,115.13082960755092,41.13526343686335,134.90593144560358,33.915875788354306,1524.7903553906901,0.03140831516458113,7.187672614974472,0.14689050491230746,3.0009089843478214,0.4895777446597119
Madera,59.24802517361111,44.39288717159452,24.607016059027778,27.334564557075275,134.4276410590278,63.05935531224108,1255.474293723922,0.04103387479860238,7.90342127579709,0.11751811923274288,3.2061194586233075,0.23225043402777779
Piel,17.819706766917292,1.7090696773785032,58.52727819548872,13.426227848726372,178.99714332706768,24.567949768818295,61.088350801957986,0.3000724588445212,6.619933157114149,0.15008356155794209,2.9922362044837145,0.0020845864661654134
Urbano,100.074482421875,33.37896876604275,5.151187337239583,2.482161220116888,153.02698486328126,15.30852414925592,16.881623924661106,0.3129386811779067,5.91094397077814,0.14723758481873406,3.0052622982279322,0.021487630208333334
Madera,78.60377821180556,55.4269904274368,20.52764431423611,13.845323764078909,150.23513563368056,57.6082668341215,328.21117763386644,0.09675763852701331,7.770539837850072,0.16682325240712106,2.9169346638151623,0.048391927083333335
Tela,91.77959264778937,0.72857020148057,118.60991554893194,18.514722194679873,133.76725285643317,13.566542839066281,493.5502173826333,0.059358472722728615,5.879120957651493,0.1901131783990253,2.669502449812252,0.25025335320417286
Tela,18.084375937031485,9.163712744486752,28.777122376311844,11.117180280041879,155.980283452024,34.513866415104154,52.83988418979746,0.20115106070784153,7.100703695166842,0.14668334875691955,3.0284554642700123,0.020736506746626686
Roca,27.53330546265329,32.95880479242682,68.89227982162765,55.519000843429346,141.89544513457557,59.90812045887644,831.0429650047937,0.09544114247161826,7.72359256858349,0.11093672041136673,3.2514686822362076,0.12949912406434144
Piel,24.47397847222222,25.197512897375912,49.03082916666666,47.98661504183843,139.66482916666666,69.01670365016503,43.47776696329255,0.4008477476955778,7.607579548790964,0.1457254738908179,2.9921697738275363,0.018381944444444444
Roca,17.161629408842522,20.160430227860928,51.48292101341281,44.019860163735125,114.14803775459514,58.36423942357056,1543.2094850624228,0.04421405476479122,7.798756809277942,0.11773841061416739,3.208035460584952,0.12208643815201192
Urbano,28.89054443359375,57.612541566472416,1.6464957682291668,2.85306634300699,100.98560384114583,6.880085200999047,0.5441613985922837,0.8339777244849096,4.676983287607459,0.2927186497926712,2.229528473293453,0.00022054036458333333
Urbano,14.130023406196692,7.349406767516587,130.69774269052246,52.096091421179295,147.85014083389535,37.76842356600927,283.51771778945687,0.0966107711929547,6.854881765269971,0.10979522685814805,3.2512582243985384,0.14418613877097633
Madera,75.55930447048611,35.45149957885424,23.85680447048611,19.427053664777546,110.47448784722222,56.5784581363342,252.3544039029903,0.12950228430869104,7.727469219071992,0.15742602898397567,2.992904897754318,0.02338433159722222
Urbano,106.39586344401042,1.6709972320688116,46.66542805989583,16.55143818185382,157.73817789713542,38.10396223861114,784.7440457181959,0.05084819979213083,7.1885171794236244,0.10830338947110707,3.263128520795478,0.22349609375
Piel,18.5297125,14.721298127415011,36.923741666666665,17.755901873271995,141.78171111111112,40.08161486219072,289.2258551167965,0.15240843703287482,7.287261409610565,0.15402326385030862,3.0027276472816737,0.032905555555555556
Roca,63.395116029136645,36.920084499407764,52.259284321139994,58.011885136557716,131.4117143653226,68.34605341097291,750.3802445456724,0.07063007355192427,7.808165799364491,0.1065987566622997,3.2781670000748866,0.0651594156748796
Vegetacion,90.25692995529062,73.68456365431997,186.8089220069548,60.00070054136802,120.67823149528067,70.01881949880348,1544.0682860675684,0.051545737847292675,7.426468440641096,0.10658644296424952,3.27681081867894,0.19107799304520617
Tela,104.03654247391952,1.8788640509670025,120.78241430700447,34.155526766203366,139.051564828614,26.746720321818277,779.9026165689444,0.047726987980475,6.7958421615760916,0.14220712038416958,3.0359887562139187,0.01526080476900149
Tela,98.22207650273224,35.611934477895645,13.427004470938897,5.328242293652825,212.27036264282165,27.002312442006392,141.2510470264449,0.1282361413359556,6.592515843682252,0.12239855504545837,3.1621625583807536,0.2610829607550919
Piel,23.823909027777777,19.93046964930139,44.90486527777778,29.22219950361492,131.59763333333333,45.81955765353432,64.13077308120135,0.22363106720101747,7.433218767614496,0.1875853377025463,2.7966475080110467,0.008697222222222223
Roca,70.2356767724994,26.927240665022186,36.721214291398105,42.18020238883751,104.1507718628153,58.893291603501304,833.7997444650736,0.06219796101196994,7.751285797260684,0.10956801265911778,3.2588741219499733,0.1496976207527652
Madera,63.424749348958336,44.47886479322937,26.829151475694445,26.902780683877232,115.99126410590277,53.48230361315062,771.3650480267731,0.05480742222343564,7.730114287008611,0.11581004820694157,3.2141404586631968,0.188759765625
Urbano,106.15573079427084,29.384951453816516,141.44072916666667,71.18766545919885,179.28139078776042,57.076931516852866,47.667671402502606,0.5197714590999173,6.5700829872455975,0.1399996431350708,3.030982898535521,0.0023779296875
Tela,107.55729785380534,0.8431376214867187,203.3545972915182,24.2216046567431,166.8301061218025,21.50422647225278,535.9106805762543,0.059119824401414584,6.3775119030917296,0.1368228826013895,3.076813324097676,0.2566128138116734
Urbano,87.25176145833333,45.220206415400526,6.732641145833333,5.671709395963913,174.14708854166668,40.04889121907843,30.65101699332778,0.4952267672099684,6.455285733635902,0.1318729853797743,3.0794413589953202,0.001146875
Urbano,59.82829607550919,55.382634021372844,77.06372578241431,61.824752185031066,121.39538996522603,63.97884283465464,1163.4199872362492,0.14580688805090325,7.827350245356007,0.11017500563278582,3.2495388402305556,0.058022851465474416
Tela,33.023543977813,34.894672940766675,4.582282091917591,3.778313302061946,142.43159122424723,38.088486623991265,158.7011910190325,0.1520618336999599,7.275304452107089,0.16278533453941207,2.949398854084325,0.054863312202852614
Tela,106.43316443119721,1.2525379982046392,210.05941381023348,29.29060124791958,110.93041231992052,29.753487041630937,649.3257349128477,0.055354752860531736,6.476256007059115,0.14752528672915666,2.995859005901151,0.3372081470442126
Urbano,19.253147464156637,36.876327833347446,10.54992255450971,3.488618552467747,235.54432264982725,16.86503062404542,75.63917032309533,0.3558137737006764,5.526823535526039,0.11413398538208751,3.208777905577148,0.03586321934945788
Piel,22.50382777777778,24.82668354621037,48.74766458333333,33.98977319280914,132.96012430555555,39.29581760768912,4.575366379310344,0.6597191011998469,7.08082497533669,0.2052529334616126,2.650124736167762,0.005320833333333334
Urbano,73.15436930338542,73.6717384169444,15.4398779296875,8.493104505346949,162.03062906901042,31.04961870600856,212.07947569082378,0.12082759605186069,6.856473864667236,0.12770740257634058,3.1445279261803796,0.05493570963541667
Piel,24.441053472222222,19.243785621054013,18.91166527777778,13.646317565114803,158.82565694444443,41.24541801554153,15.99429157397108,0.46589783546254787,7.128958497297182,0.17359851400559412,2.8563610438750078,0.0030465277777777778
Vegetacion,58.76735329341317,42.45852228976972,101.98979640718562,62.889331873946354,122.03803592814371,66.17413022739326,514.857417694731,0.18401591469400141,7.804095794361715,0.10909385980135537,3.258026892136393,0.10332934131736526
Urbano,101.19113199869791,62.413123637985635,11.462027994791667,9.040641663151346,95.07216552734376,52.16886404391758,717.1282080943693,0.0699433658814347,7.5009301716866155,0.12114855851067437,3.1810601787488437,0.18785400390625
Urbano,83.68902499454917,52.77374355513549,87.46129908227785,55.92224636962607,61.199877108481495,52.590039779251285,171.97107569721115,0.40703869050316605,6.917512246626717,0.13138985115433002,3.118022733782096,0.02079245208221839
Vegetacion,45.50197714853453,6.489089093490951,197.73039244908097,57.793646304755576,97.17722801788375,51.64500136496516,705.0942057942059,0.08967713655112632,7.474460934951262,0.10624662850932427,3.2808960148132607,0.1309289617486339
Piel,12.14280701754386,35.67880065033904,36.210196324143695,10.888414380164448,189.78446950710108,20.554888624266592,84.51624888598793,0.16659360028472786,6.447110857336739,0.10652934836394803,3.273970791382508,0.04241436925647452
Madera,61.75510199652778,45.881540474407586,30.340859375,29.867244166274592,140.2690842013889,61.85600917131887,1089.7910813630042,0.04721982072475803,7.883842873258933,0.11683904506777541,3.209155418617544,0.24190538194444444
Vegetacion,68.72451888809694,49.412153166701735,109.57751247327155,66.4289229510778,102.58895620495763,57.80858695643992,815.9521112767014,0.08343250133719383,7.585790414014968,0.1075417787903396,3.270705876831308,0.06501940286687258
Piel,8.4768822585017,1.1168397482220658,106.39575253852088,16.631751228227333,170.6000265840996,12.843932953198703,30.523573825612775,0.24314836027886697,5.9270834542805995,0.12457272559820923,3.155078033461627,0.03773638998352828
Urbano,94.76894187779433,47.98122568261528,145.06700447093888,75.30018878737481,118.74809736711376,62.74365697358369,773.7370866738462,0.1585319286660802,7.395146284682778,0.10897812919451288,3.2583823918111143,0.06736214605067065
Madera,75.98820638020834,43.90756743297239,26.33253146701389,21.21834542534056,133.40496636284723,54.62425025575767,378.4356299982615,0.07698830927783541,7.717040450422542,0.1539097325619356,3.020813878420836,0.07246961805555556
Madera,86.50182508680555,53.786853654116406,17.238885633680557,10.402919713163941,143.68668077256945,37.42729074570397,188.29772361787207,0.11594515881906403,7.238355115558422,0.1541219419149705,2.983246226706738,0.02134548611111111
Vegetacion,61.242666666666665,10.38319234432548,123.46611358024691,47.69459759097331,168.63587160493827,45.05200718339473,207.790257936508,0.14485752550755032,7.4694711722598255,0.12819651677488186,3.147926567593991,0.0335604938271605
Vegetacion,44.377156575520836,21.801997504463056,116.50965259693287,66.95102203036282,122.37190303096065,72.22704158397087,670.5597644927536,0.12758439856140255,7.83300046295356,0.10608831068452329,3.2780350175900583,0.05127405237268518
Roca,14.86521609538003,17.062491005709564,97.06569299552906,72.83525412734187,101.42708395429707,59.10075522737847,2084.678353476128,0.04255913679274857,7.661454085597628,0.110383667413674,3.24953946601707,0.3351813214108296
Roca,106.4385975308642,2.7114658435493233,57.41989135802469,29.053852890635106,130.5106962962963,43.66142382050418,635.4733531746031,0.07786056966277259,7.420832364907856,0.10611200195092213,3.280825259061738,0.10716049382716049
Tela,101.43141579731744,1.393010239931217,155.295956284153,44.370712185999146,166.71580725285642,43.76334620938203,2294.8137688963348,0.024625030262388988,7.452527211602688,0.14335082628587306,3.011336413437875,0.6503725782414307
Madera,69.96197699652778,45.05400852820468,27.106819661458335,23.365526134994997,116.02681206597222,52.34042741811567,755.7656402121002,0.05563403942579065,7.689852810019943,0.11697162307456689,3.207459679924341,0.16206705729166668
Madera,60.036830512152775,42.31230480708924,21.310575086805557,21.40315740371253,136.17360460069443,61.24550499295374,514.1370968793462,0.065964812697301,7.857238158958556,0.1333577103626581,3.105577281630361,0.15317708333333332
Urbano,21.269076543209877,9.96156231420655,77.65441975308642,46.39185136485044,167.9143901234568,51.739177403167574,331.34658730158725,0.3463327099295888,7.484309418358104,0.1226176388233501,3.1606104146257983,0.019693827160493827
Roca,47.64800794833582,43.978736860362666,52.0168306010929,45.9097892396321,117.18495777446597,66.510023883325,610.0084958717242,0.09949479270066869,7.783232588322926,0.1054895465613601,3.2847244210224584,0.05633383010432191
Vegetacion,47.940242513020834,19.956917423945697,90.88597900390624,50.64501171502276,121.10561848958334,58.34226418620276,171.09434225104278,0.1591095115558553,7.6298937979857495,0.25400031669537226,2.4483386115351182,0.018289388020833332
Urbano,31.19757568359375,35.77034087449598,7.320086263020833,4.866435203937395,164.04369140625,14.105462967487659,63.65611232403544,0.23616965144454724,5.826955596223254,0.1464668304920197,3.0251019006751236,0.00855712890625
Tela,111.54535519125683,1.7089328834446238,216.72021857923497,18.125745401241666,188.14579234972678,21.869502918544438,151.34137050775797,0.11208135104558825,6.3937727559700015,0.10570123842317533,3.2848072442827503,0.20007948335817188
Piel,13.514163663062341,2.344938830144706,86.76748097717261,13.52394652721894,209.64321185422506,22.99684327766001,76.82969350454589,0.15460908194077866,6.479173864244151,0.114025964962966,3.222609842352145,0.15325056734748366
Piel,13.102146202198792,0.9697868275856776,95.82922040519897,26.70229383773461,210.88838746838297,22.258238462787357,14.91316172412063,0.3954724772718653,6.723310462772318,0.1361216230275405,3.0728609311630777,0.01826150108937918
Roca,12.607183400145773,2.1844553911122624,45.127268130466476,12.836925909224338,168.04672239431486,34.8396808843112,128.76562727935814,0.13693933520450646,7.163307765827269,0.17055211285512809,2.8805551495770594,0.01349990889212828
Urbano,74.51821412264506,40.01712419531828,85.29341115280012,62.00688140629149,122.17441883548726,70.40968050439581,1006.4564368274215,0.17051059038614677,7.602180474570519,0.11652734271364662,3.2116963589323158,0.06265261151807516
Piel,14.245969511978995,0.656125062748753,98.93073395370904,5.073627019217821,213.49699877578954,18.68926210896212,3.9585949527601443,0.5249086877415997,6.00854490766636,0.15335516582029954,2.933049761762269,0.014776411182031098
Vegetacion,36.83871256510417,30.125538771916435,76.7941650390625,43.874952091499246,101.26903645833333,54.36519302649964,568.6464847823254,0.14245741943736998,7.512094887231711,0.11273784584204356,3.235391219473519,0.05256591796875
Roca,14.862025629075497,5.9648205097601235,29.7265508299375,8.531361918021359,186.0897884027836,25.75777064926548,53.464589983511196,0.19658535701450675,6.714573931253989,0.14505476615627508,3.034570291066241,0.01525535466035699
Tela,113.22448087431694,1.6311975831113674,63.69418777943368,12.062519329591176,209.5886338797814,26.772834323182092,2256.9845837820594,0.024669535702604748,6.867482387189584,0.1720139269610917,2.7782729612347428,0.5392548435171386
Roca,76.97689368307925,50.64387954135352,25.541714763364247,29.225883258442643,120.83341957568761,46.971582186828144,501.33732917765525,0.0920242359739798,7.507901585372325,0.12080831781820446,3.1922900487882906,0.06605500935397843
Vegetacion,64.72071408669346,47.3524872211493,118.57546869402539,64.08070916432023,106.25036818851252,65.6488059298969,1175.1454178086303,0.07126228993169842,7.705769521777449,0.10843034390767176,3.267926450182647,0.1400310472475421
Vegetacion,47.0018834258525,24.351348229782666,81.59708564631245,48.963220463932345,145.76258921490881,51.54470623447134,2277.719908330012,0.03668611455594283,7.651508952735003,0.12634048132186165,3.1502427232236827,0.24547977795400475
Madera,64.35221896701388,43.49559113895001,22.548180338541666,21.047322946658802,139.768681640625,61.71248213477577,970.8083014603616,0.05056113317271991,7.873039553961707,0.13683381106529705,3.0980100347322646,0.1313064236111111
Roca,95.32151018380526,24.26117862308717,52.97263785394933,39.23064419634359,115.5724391455539,47.141881412093966,1015.5828048342707,0.05437266894937282,7.5251816446614725,0.11740673797168874,3.206203972161779,0.07332339791356185
Roca,14.22748137108793,10.261576205187925,112.20663686040736,65.17362407735072,120.849478390462,63.31698894371333,1057.5102907742014,0.06100081968313804,7.782540062158317,0.11276697334193121,3.2377336460913164,0.15805265772478888
Roca,109.09494448850118,56.76283428340328,48.60989294210944,53.79789971686362,105.16740681998414,57.28352527886657,783.175416948613,0.07477460811213348,7.7247541775950035,0.12437221679985358,3.169234378949891,0.10061459159397304
Urbano,78.37057128663686,52.13453310711224,116.11996025832092,72.31617596024127,137.3067660208644,69.89911375155094,1571.1384268676957,0.1306769650805104,7.845076387872756,0.11184769085395993,3.237479836050452,0.07846994535519125
Piel,20.966784027777777,20.869409801170452,30.121664583333335,15.68658467294218,150.47481875,31.50356695967023,9.264795606229145,0.481098513234944,6.770468661613173,0.16292302540027007,2.8644339242842225,0.0005493055555555556
Madera,66.29694552951389,45.66302669260152,16.563612196180557,16.636625619260702,145.19925021701388,58.013688957225206,517.7338067194021,0.0687925883177722,7.75681424601767,0.17273968227998712,2.938806111431364,0.0331640625
Roca,120.49913504464286,8.766940806184499,16.102413985529555,6.226985454604905,58.166142626231526,5.136089782747519,0.5506473489519113,0.7984504686274561,4.290434715817272,0.24655796842402203,2.3650471759066236,0.0651179572044335
Madera,51.49861979166667,52.528785782355904,14.095234375,13.113330438455518,127.19619249131945,59.765357881024826,447.6415149078582,0.08645197275925465,7.819173736440628,0.14741492217028582,3.0297985125597884,0.018053385416666668
Urbano,96.56115478515625,42.02846236884771,24.04406005859375,33.123909444808156,138.04115071614584,47.475794898189065,260.1402470020856,0.16122845774756336,7.544260526526153,0.1421263869245847,3.0553842594658938,0.03767333984375
Tela,107.88748641975309,1.2512285135120016,131.67288888888888,38.05319448701602,141.17835061728394,45.82175205541234,2493.1766666666663,0.030972373799403076,7.428589161695961,0.1438538287212315,3.022797245907859,0.39622716049382717
Tela,59.88029007847533,27.82669056400174,5.793000280269058,4.331928065079548,191.20845618460388,46.56799652160581,691.3282675766642,0.06769599574512705,7.320985241788076,0.1977557368746767,2.7551727836426387,0.06949831838565022
Piel,12.072422680412371,12.660351699444105,129.38885804916734,32.114917113914785,159.7114789849326,55.70696138065881,105.53447040560441,0.20459447099364003,7.361343726313,0.11232183667154891,3.2353623788796115,0.0031720856463124504
Piel,22.289239583333334,22.87863521915612,25.072244444444443,14.013236408094164,152.60075,24.73741070375776,2.6271760289210238,0.7277205081935874,6.344248995039275,0.2546519216300155,2.3826781645465687,0.0002125
Vegetacion,59.473102213541665,18.272283524343077,90.65686848958333,41.11149377329614,105.76936604817708,49.09922943978374,61.2232289494265,0.3977519458718852,7.318101166976057,0.13607171396546894,3.06386333089083,0.004388020833333333
